prediction_gender,probability,status/day,status count,favorite count,follow/friend,follower count,gender
f,0.75,94.19763092,151093,0,5.266666667,79,male
m,0.95,7.33546483,14913,94,1.971163749,1914,male
m,0.95,0.56680037,1837,1022,4.069767442,700,male
f,0.95,36.70020394,53986,63162,0.571974522,898,female
m,0.75,10.73719677,31868,19196,1.586345382,790,female
m,0.75,16.54191263,42033,14436,1.749445676,1578,female
f,0.75,6.960969597,16943,1748,1.537037037,166,female
m,0.95,0.035347044,110,6,0.291139241,23,male
m,0.95,0.015825915,16,0,0.219178082,16,male
f,0.95,11.44161359,21556,44371,1.095156135,4454,female
f,0.75,0.40874036,477,385,0.297029703,90,female
f,0.75,1.036749482,2003,2198,73.56410256,2869,male
m,0.75,1.335675254,3422,395,0.201086957,74,male
f,0.75,0.160839161,276,4026,0.734597156,155,female
m,0.95,19.18435754,37774,132,1.035164503,6859,male
m,0.75,26.72401216,87922,2031,1.330532213,475,female
m,0.95,5.536129822,18081,17635,0.525762355,500,male
m,0.75,9.255332303,29941,54,0.704647676,1410,male
m,0.75,2.834752981,4992,856,0.827468785,729,male
m,0.95,27.86355082,88829,94,3.48245614,1588,male
f,0.95,0.779003877,2612,859,0.618453865,248,female
m,0.95,3.481818182,11490,78,4.303571429,964,male
m,0.95,3.943779904,9891,8,0.793786824,1482,male
m,0.75,14.54686328,58202,1685,14.93437946,20938,male
f,0.75,6.211663067,14380,12788,1.00795756,380,female
m,0.75,4.089338598,8285,17354,1.034632035,239,female
m,0.95,5.879271071,15486,4699,1.374871001,5329,male
m,0.75,16.36169371,41346,1286,3.132721202,3753,female
m,0.95,8.050104384,7712,2169,1.063909774,283,female
m,0.75,1.341726619,2238,1253,0.617886179,76,male
f,0.75,0.265409229,788,165,5.7890625,741,female
f,0.75,33.04945262,87548,1187,1.75530303,2317,male
m,0.75,15.53662842,17603,0,0.571129707,273,female
f,0.95,0.313211845,550,33,0.421052632,16,female
m,0.75,48.47617472,146495,15364,1.676470588,2109,male
f,0.75,2.597242035,5462,1802,0.561889251,345,female
f,0.75,27.96595745,26288,32718,0.617647059,1764,female
f,0.95,19.4553094,25467,58,1.085405405,1004,female
f,0.95,4.576203209,3423,4903,0.291866029,61,female
m,0.75,4.593103448,8658,25910,0.872964169,268,female
f,0.75,5.534998548,19057,16042,0.394248053,658,male
m,0.95,0.15323295,173,143,0.343137255,35,male
m,0.75,5.302024747,9427,1056,1.080152672,283,female
f,0.95,5.772307692,13132,8128,0.769230769,90,female
f,0.95,63.6654321,103138,92,12.53846154,489,female
m,0.75,1.733447002,6100,117,2.327306444,5020,male
f,0.75,1.447756081,4226,3029,0.988465975,857,male
f,0.95,9.137587238,18330,4956,1.093711467,1774,male
f,0.95,173.9394629,382145,0,15.70909091,864,female
m,0.75,37.35672228,76133,10290,34.00480769,14146,female
m,0.95,16.78836281,58860,5508,0.848648649,785,male
f,0.95,2.261690926,7303,7973,1.126373626,205,female
f,0.95,1.202848345,3125,491,0.267082506,942,female
f,0.95,42.06684028,48461,37326,1.539160045,1356,female
f,0.75,2.037558685,2604,4055,0.397297297,294,female
f,0.95,0.990574374,3363,1903,1.561205273,829,female
f,0.95,1.805003427,5267,3147,0.993630573,780,female
m,0.95,63.91963861,134423,658,1.251569604,5781,male
f,0.75,36.77452866,95577,1040,1.087769784,1512,female
f,0.95,0.00933184,25,9,0.954545455,84,female
f,0.75,45.77904103,92611,49603,13.49454545,3711,male
m,0.95,28.22281481,95252,5742,0.986139807,34365,male
m,0.75,146.4921914,290787,1,1.180257511,275,male
f,0.75,6.419694073,20145,854,1.024414063,1049,female
m,0.75,0.364939024,1197,82,0.453914141,719,male
f,0.95,0.895074089,2235,13077,1.438888889,777,female
m,0.75,18.27943485,46576,917,1.588766299,1584,female
m,0.75,0.469548134,717,2216,0.685863874,131,female
m,0.75,50.71343402,127595,166,1.001030907,49522,male
m,0.95,8.937554969,10162,3911,0.929177057,3726,male
m,0.75,2.263180828,5194,8399,0.978417266,136,female
m,0.95,1.298989899,3215,640,0.673724735,700,male
m,0.95,23.72394831,86284,1427,2.116042441,63221,male
f,0.95,15.11713933,49040,16711,2.142180095,452,female
f,0.75,0.00844773,8,0,0,0,female
m,0.95,6.29315197,13417,8484,1.34765625,345,male
m,0.95,26.77969613,77554,19606,1.008814103,1259,male
m,0.95,4.174061433,11007,355,10.564,2641,male
f,0.75,1.118178983,3586,888,0.536585366,220,male
f,0.75,22.46637744,51785,12632,0.670692432,833,male
f,0.75,0.223674655,308,15,0.203225806,63,female
f,0.95,5.503849444,12868,648,1.188405797,492,female
m,0.95,0.780518264,2500,3114,1.690566038,896,male
m,0.95,0.993762994,1434,842,0.360294118,49,male
m,0.95,1.323584906,4209,866,1.564356436,474,male
f,0.75,9.969265367,13299,23713,10.54,527,female
f,0.75,7.854695806,13298,20777,1.226600985,249,female
f,0.75,15.21204595,48998,1380,1.348101266,426,female
f,0.75,5.214308733,16180,293,0.444921316,311,male
f,0.95,9.956441149,21486,12874,2.421097955,11246,female
m,0.95,38.01996086,97141,500,2.498583569,882,male
m,0.95,73.12908125,96311,96,8.1,405,male
m,0.95,15.35501654,55708,29683,75.42240403,599231,male
m,0.95,27.41093621,33085,5395,1.036645161,4017,male
m,0.95,0.016842105,8,3,0,1,female
m,0.75,1.261264822,3191,2065,0.268229167,103,male
m,0.95,8.278822816,27287,277,1.010260986,4529,male
m,0.75,0.264760148,574,669,1.068493151,78,male
f,0.95,28.20986842,85758,38672,2.149494949,1064,female
f,0.95,6.482668411,9912,3942,0.611666667,367,female
m,0.95,1.559118236,5446,1376,2.375280899,1057,male
f,0.75,3.716067864,7447,8993,0.855696203,338,female
m,0.75,3.168224299,3390,364,1.734693878,255,female
f,0.95,63.6654321,103138,92,12.53846154,489,female
f,0.75,8.413488559,20958,84761,0.400681597,823,female
m,0.75,1.828253707,4439,219,0.836134454,398,male
f,0.95,12.67083333,15205,2,41.23809524,7794,female
m,0.75,0.864276569,1350,2528,0.796178344,125,female
f,0.95,1.460877863,1531,1190,0.621621622,46,female
m,0.75,47.55357865,117600,149091,2.370122192,6013,male
m,0.75,2.207091056,2739,19,0.867376573,896,male
f,0.75,18.91874736,44705,27959,3.057761733,847,female
m,0.95,0.902377972,3605,1215,0.910211268,1034,male
m,0.95,11.00459184,21569,5388,0.693042292,1016,male
f,0.75,22.70803859,35311,12876,2.27016129,1689,male
m,0.75,9.508446866,17448,13911,0.657200811,324,male
f,0.95,3.367021277,3798,1928,1.045627376,275,female
m,0.75,2.238181818,1231,65,7.75,62,female
m,0.75,3.158674804,3623,238,0.85106383,40,male
m,0.95,2.824180166,7148,1545,2.869688385,2026,female
m,0.95,8.153764205,22961,2389,4.312599681,2704,male
f,0.75,3.155363748,10236,410,1.00921659,219,female
m,0.95,89.333787,262552,9661,1.177445187,127920,male
m,0.95,8.278822816,27287,277,1.010260986,4529,male
m,0.75,16.72524662,45777,9404,11.73529412,17955,male
m,0.95,2.8632532,9171,6974,0.749672346,572,male
m,0.75,22.25787106,74230,21604,12.21927711,10142,male
m,0.75,83.81648936,157575,0,0,61,female
m,0.95,1.651954603,5240,1145,3.695464363,5133,male
m,0.75,4.70173305,15464,3728,1.875251509,932,male
m,0.95,36.24811732,91454,10811,10.83196721,2643,male
m,0.75,33.87021277,63676,0,0,16,female
m,0.95,3.177713737,6616,3262,0.87173913,401,male
f,0.75,12.58491947,17191,54951,1.434782609,429,female
m,0.95,45.47570948,94544,2539,7.481481481,2424,male
f,0.75,31.21613031,78571,60410,3.159047619,3317,female
f,0.95,6.922944616,20125,19942,1.018800813,2005,female
f,0.75,1.958273894,5491,84,1.409946237,1049,female
m,0.95,9.620485883,29304,21,0.948837209,612,male
m,0.75,70.3697479,8374,5262,1.159727947,5627,male
f,0.95,72.12138344,216869,3,0.956653341,16751,female
m,0.75,6.706984668,7874,5037,0.501453488,345,male
m,0.75,84.63670213,159117,0,43,43,female
m,0.75,0.002560819,2,0,0,0,female
f,0.75,18.1934193,40917,6201,1.104925054,516,male
m,0.75,28.44518126,64343,30466,2.389027431,958,male
f,0.95,63.77966102,237069,69,1.133099907,24271,female
m,0.95,1.235955056,1650,2377,0.816849817,223,male
f,0.75,1.665821179,5254,2207,24.26844015,20070,female
f,0.95,2.187669173,7274,2462,0.708894879,789,female
f,0.75,5.009168304,7649,684,2.348993289,350,female
m,0.75,0.632342778,1830,18,0.314606742,168,male
f,0.75,1.204786428,3977,7904,0.316154609,319,female
m,0.95,4.155495979,3100,8824,0.294117647,45,male
f,0.95,39.48205823,58315,17017,3.404494382,606,female
m,0.95,0.066438876,175,268,0.434782609,60,male
m,0.75,86.17400531,162438,0,0,75,female
m,0.75,0.236363636,793,194,0.777777778,56,female
m,0.75,10.41650165,15781,33522,1.058169376,1237,male
m,0.75,33.76079734,101620,421,1.252346194,1201,male
m,0.75,3.253401875,10759,661,0.961432507,349,female
m,0.75,2.810676598,4528,0,0.773942635,1592,female
f,0.75,16.61468722,54978,26852,0.929963899,1288,female
f,0.95,0.006968641,4,0,0,0,male
m,0.95,9.122393822,23627,8776,1.83974359,861,male
f,0.95,19.53074434,30175,11526,1.337190083,1618,female
f,0.75,0.316759537,739,524,0.67032967,122,female
m,0.95,1.903758542,3343,2584,0.305832148,215,male
m,0.95,2.556538462,6647,820,1.625641026,1585,male
m,0.75,0.632640587,1035,237,1.616541353,215,male
f,0.75,0.929849176,2651,10181,0.706185567,137,male
f,0.75,6.69628483,21629,9723,1.118918919,207,male
m,0.75,34.94115044,78967,19279,0.923190029,39555,male
m,0.75,22.34093212,44101,41738,1.11341853,697,female
m,0.75,0.132756133,368,110,0.395604396,252,female
m,0.95,11.61279461,37939,1,1.224899598,610,male
f,0.75,5.9363581,19495,3816,1.58490566,420,male
f,0.75,20.55910543,19305,9864,0.841145833,323,female
f,0.95,4.1286582,7477,2653,0.919075145,318,male
m,0.75,74.97292994,141249,0,135,135,female
m,0.75,2.86512866,6458,2996,0.755102041,185,male
m,0.95,2.772865854,7276,2118,1.011456628,618,male
m,0.75,2.039339339,6791,146,4.4375,781,male
f,0.75,1.246034974,3064,7814,1.705426357,660,female
m,0.75,30.47315315,84563,40946,3.652866242,2294,male
m,0.75,1.399228258,4714,248,0.525862069,183,female
f,0.95,3.872050817,8534,19955,0.669316375,421,female
f,0.75,3.461538462,3465,1273,1.111111111,100,male
m,0.95,1.691211401,2848,4478,0.2228739,76,male
m,0.95,52.36950549,152500,1,1.354233085,3823,male
m,0.95,1.903988183,1289,44,0.598214286,67,male
f,0.75,7.72303207,7947,3603,0.770642202,168,female
m,0.75,9.979002625,19010,61400,1.36627907,470,female
f,0.95,0.239937107,763,892,0.409836066,100,female
m,0.75,3.641809291,8937,3032,0.923976608,316,male
m,0.75,9.424164524,10998,11708,0.886559803,719,female
m,0.75,7.293129771,23885,4559,0.344051447,214,female
f,0.75,0.4,658,49,0.517073171,106,male
f,0.95,8.374074074,11305,5,0.910780669,245,female
m,0.75,0.647007042,735,1,0.027272727,6,male
m,0.95,0.037168142,63,274,0.5625,9,male
f,0.75,0.534900808,728,2772,2.222972973,329,female
f,0.75,6.492403932,21795,17754,0.74676525,404,female
m,0.75,0.65171504,741,1,0.037974684,9,male
m,0.75,1.071471292,3583,283,0.483231707,317,female
f,0.75,11.6108739,40789,5188,0.859919571,1283,male
f,0.75,80.84637893,110517,70,25.47777778,2293,female
f,0.75,33.38931955,38765,19814,0.698458975,1677,male
m,0.75,5.16729465,6857,9787,0.724264706,394,female
f,0.95,8.760310187,24853,26231,0.966338583,4909,female
m,0.75,48.497743,161158,341569,3.308943089,2035,male
m,0.75,5.972628421,15929,1591,0.924460432,257,female
m,0.75,1.874683544,2962,1786,1.185819071,485,male
m,0.75,0.125,1,0,0,1,female
m,0.75,3.351468988,3080,4693,1.30625,209,female
f,0.75,2.280566802,5633,251,1.056,132,male
m,0.75,14.47519841,29182,26440,2.562248996,638,female
f,0.95,1.489453125,3813,1246,0.241830065,74,female
f,0.95,0.495297806,474,149,0.266846361,594,female
f,0.95,3.172413793,1012,164,1.274193548,79,female
m,0.75,25.61164359,72148,1102,2.058646617,1369,female
m,0.95,4.459368421,10591,61,1.47133758,231,male
f,0.75,4.259338314,3991,1,27.91666667,335,male
f,0.75,36.45363709,91207,4064,0.594262295,725,female
f,0.95,0.688808007,2271,154,0.888059701,357,female
f,0.95,3.771368167,12487,3682,3.085649887,8214,female
m,0.75,43.09671848,49906,855,0.21842863,1062,male
m,0.95,10.90827947,35441,5537,0.879310345,306,male
m,0.95,6.711653813,15665,17175,1.297581493,1234,male
m,0.95,0,0,0,0,38,male
m,0.75,82.83631922,203446,3802,1.426451613,2211,male
m,0.75,0.245079365,386,27,0.324324324,24,male
f,0.75,22.80629139,41325,6298,1.323529412,810,male
m,0.75,0.256084656,242,591,0.952380952,180,male
m,0.75,25.755,20604,5602,0.9,36,male
m,0.75,730.863876,2357036,0,2.562753036,1266,male
f,0.75,6.661560904,18266,21,0.403780069,235,male
m,0.95,0.028081123,18,26,0.066666667,2,female
m,0.75,1.791830322,2281,6995,3.168,396,female
m,0.95,0.495824635,475,161,0.159986859,487,male
m,0.75,14.26979706,35860,964,0.692518874,1009,male
f,0.75,0,0,0,0.071428571,1,female
f,0.75,0,0,0,0,0,male
f,0.75,0.020833333,1,0,0,0,female
f,0.95,6.233082707,12435,41021,0.800567108,847,female
m,0.75,19.49915469,46135,4268,1.617283951,1048,male
m,0.75,1.566494845,3039,2369,0.146482122,127,male
m,0.75,13.77504174,33005,12701,1.233846154,401,male
f,0.75,6.418949772,11246,273,2.715447154,334,female
m,0.75,128.6940133,232164,3,1.1568,723,female
m,0.75,42.602555,60027,0,2.163265306,106,male
f,0.95,0.4663909,451,162,0.207459207,534,female
m,0.75,36.11048794,64385,36682,2.273870783,3977,female
f,0.75,3.870515464,9386,3202,1.365384615,284,male
f,0.95,0.0078125,2,0,0,0,female
f,0.95,0.019586507,18,0,0.065217391,3,female
f,0.95,13.01530612,15306,7984,8.35,1002,female
f,0.95,3.854897661,10547,11708,1.776515152,469,female
m,0.75,0.391211147,1095,514,0.912749004,6873,male
f,0.95,0.092136855,307,91,0.405857741,97,female
m,0.75,13.80630631,27585,35074,1.189473684,452,female
f,0.75,19.51951952,45500,8473,4.333333333,338,male
f,0.95,13.54164398,24876,1,0.7,7,female
m,0.95,0.293292416,669,666,0.386138614,39,male
f,0.75,2.466911765,3355,5253,0.831168831,128,male
f,0.95,1.78739726,3262,113,0.66875,535,male
m,0.75,29.0984589,67974,26547,5.250481696,2725,male
f,0.75,16.76939811,46250,7501,1.215189873,480,male
m,0.75,28.1196465,41364,73166,1.156834532,1608,female
f,0.75,0.795252226,804,108,0.383697813,386,male
f,0.75,13.92503231,32320,6731,1.544036697,1683,male
m,0.95,0.366511146,707,553,1.125,27,male
m,0.95,2.883729174,8135,1359,1.001748252,1146,male
m,0.75,16.69911504,45288,16318,0.999028812,3086,male
m,0.95,3.926800472,6652,8044,0.36339918,975,male
f,0.95,2.752226988,8342,24,0.172413793,315,female
m,0.75,6.217986577,23162,803,1.73070632,11639,male
m,0.75,8.57120743,16611,5290,0.805225653,1356,female
m,0.95,5.196178779,15230,160,3.128712871,948,male
m,0.75,32.11212121,105970,2989,1.912234043,719,female
m,0.95,15.98627787,37280,6093,0.750123457,1519,male
m,0.95,4.519630485,11742,106,0.241480039,248,male
m,0.75,2.555697008,4015,9037,1.415525114,930,female
m,0.75,5.189399844,6658,7678,1.008978676,1798,male
m,0.95,3.089645079,8444,269,0.55493296,2773,male
f,0.95,2.209947644,4221,6473,0.571125265,269,female
f,0.75,0,0,371,0.835820896,56,female
m,0.95,77.91109785,261158,21,1.707142857,239,male
m,0.75,0.120242215,139,212,0.918604651,79,female
f,0.75,0.876319759,2905,1223,0.259212198,204,female
m,0.75,30.1876144,98955,2866,2.482298317,4277,male
m,0.95,52.28363123,111155,3500,1.198380567,296,male
m,0.95,0.927053418,3228,1098,1.134541985,1189,male
m,0.75,63.26116146,188455,443,1.325380502,3222,male
f,0.75,9.486272117,15548,3078,1.277456647,442,male
m,0.75,3.841496336,9961,1969,0.306122449,270,male
f,0.75,46.30992869,84423,15463,0.699739427,3491,female
m,0.75,1.001715266,2336,1372,0.917582418,334,male
f,0.75,13.20183853,33031,28801,1.067099567,493,female
m,0.95,0.316648531,582,1325,0.382022472,34,male
f,0.75,26.10721966,84979,6158,4.655737705,568,female
f,0.75,9.071764706,23133,1287,1.129810502,13534,female
f,0.75,45.3185563,115517,264,5.85883905,4441,male
m,0.95,7.166666667,18103,8029,1.34214619,863,female
f,0.75,2.190500774,4243,4113,1.510204082,222,female
m,0.75,9.602286049,32763,16520,2.074525745,1531,male
m,0.75,0.437421515,1045,1902,1.6875,108,female
m,0.95,2.247691016,5354,1120,0.664495114,204,male
f,0.95,29.68747382,70864,17475,1.893948846,3036,female
f,0.95,26.70342523,63928,14340,5.245579568,2670,female
f,0.95,0.074137342,217,1266,0.157480315,20,male
f,0.95,19.71705964,42648,18892,0.744067797,1317,female
m,0.75,43.79138514,103698,42938,1.14184953,1457,male
m,0.75,0.805107527,2396,11,17.52727273,964,female
m,0.75,8.93490099,36097,26046,1.599785982,2990,female
f,0.95,0.956887487,910,1131,0.978042086,1069,female
f,0.95,9.542393509,23522,3213,1.49143173,2698,female
m,0.75,0.035175879,7,0,0,3,female
f,0.95,3.616593886,8282,5555,1.195608782,599,female
m,0.75,3.76129666,3829,535,0.355742297,508,male
f,0.75,6.669849246,13273,16774,11.53846154,2400,male
m,0.75,0.002389486,2,4,0.45,18,male
m,0.95,63.53719434,246842,55365,22.4537246,9947,male
m,0.75,60.73379401,184570,12027,30.73341837,144570,male
f,0.95,2.243759178,1528,5662,0.247619048,26,female
f,0.95,48.29146275,177616,9180,12.1356493,14672,female
m,0.95,1.567432567,1569,462,0.618421053,94,male
f,0.75,0,0,0,0,0,female
f,0.75,0.456090652,1449,13414,1.194570136,264,female
m,0.95,1.114705882,1137,181,0.829931973,122,male
m,0.75,20.67156208,46449,44049,1.155440415,223,female
f,0.95,3.014840681,6907,622,1.4,539,female
m,0.95,76.52524302,244039,8,2.933090024,2411,male
f,0.95,0.892210145,985,18911,0.61299435,217,female
