prediction_gender,probability,status/day,status count,favorite count,follow/friend,follower count,gender
m,0.95,4.642378315,15928,3801,4.734956236,17311,male
f,0.75,28.61284459,94451,19922,1.443344334,2624,female
f,0.75,9.320394528,29294,224,1.054773083,674,male
f,0.75,0.511442063,1408,8,0.766233766,59,female
f,0.75,28.79140074,85712,25,1.860689655,1349,female
f,0.75,11.8622449,39525,721,0.772486772,438,female
f,0.75,3.710535527,10601,4302,1.214413768,3387,male
m,0.95,5.209677419,8721,5124,0.986326161,4905,male
m,0.75,0.787898936,1185,700,0.773333333,116,male
m,0.75,26.0333507,49958,884,2.404993065,1734,female
m,0.95,8.528539659,11505,0,0.274193548,187,male
f,0.75,12.84062343,25540,11492,0.413333333,310,male
m,0.95,5.25526075,5744,26,0.232753063,361,male
m,0.95,8.326077678,19508,3235,0.27561228,799,male
f,0.75,28.88838348,82563,6620,2.191111111,1479,female
m,0.95,7.765380206,20322,9896,1.233333333,666,female
f,0.75,9.522229595,14350,3134,2.8,420,male
m,0.95,4.543291139,8973,584,1.915,383,male
m,0.75,1.029335634,1193,960,11.66246057,3697,female
m,0.75,24.55719844,63112,70507,2.277624309,1649,female
f,0.95,39.37618637,45637,18075,1.001445087,693,female
m,0.75,53.12191958,122871,13150,1.139513109,1217,male
f,0.95,2.377184466,4897,2994,1.902439024,312,female
m,0.95,2.23913704,7369,29,0.547563805,236,male
m,0.95,1.408365828,3973,29989,13.87878788,458,male
f,0.75,1.76159373,2697,2360,1.064814815,115,female
f,0.95,0.168045113,447,478,0.165991903,41,female
m,0.95,7.32340588,19180,823,1.582089552,424,female
m,0.75,12.24201788,38342,24521,6.882191781,2512,female
f,0.95,7.509909166,18189,3678,335.25,1341,female
f,0.95,23.53948591,76009,14073,5.414201183,915,female
m,0.75,3.157723577,5826,1885,0.180803571,243,female
m,0.95,0.167671039,473,903,0.349090909,96,male
m,0.75,23.21360896,26951,7400,1.355297158,1049,male
f,0.75,0.724137931,21,19,1.185185185,32,female
f,0.95,0.355825959,965,336,0.390467461,426,female
m,0.75,47.68999114,53842,144,0.930361211,2859,male
m,0.95,4.615971654,16936,594,6.507681315,18215,male
f,0.75,34.05705059,94917,5233,16.16666667,5335,male
m,0.95,8.028677463,23797,5531,0.593663146,1068,male
m,0.95,7.779609544,17932,0,0.899835796,1644,male
m,0.95,14.62877132,33456,3392,2.652777778,1337,male
m,0.95,25.13647199,42179,12891,2.291946309,683,male
f,0.75,23.19299744,27159,146476,0.964082098,1691,female
m,0.95,9.985137409,35607,10044,0.539730135,1800,male
f,0.95,0.104402026,268,9700,8.935738444,7926,female
m,0.95,53.13176471,135486,15590,3.003931848,2292,male
f,0.95,2.3374613,3020,3360,0.826306914,490,female
f,0.95,11.61904762,13176,3983,0.764925373,1435,female
m,0.75,121.2669522,339790,20671,4.651442308,1935,female
m,0.95,6.390732624,10206,5017,1.997474747,791,male
m,0.95,13.43728928,39855,9893,1427.625,22842,male
m,0.95,2.868164063,2937,4055,0.274633124,131,male
m,0.75,5.884915475,9051,12155,1.349206349,595,female
f,0.75,8.057285181,25880,17497,0.931102362,1419,male
m,0.75,0.027586207,28,0,0.230769231,3,male
f,0.75,17.14384692,51963,42332,8.311068702,4355,female
f,0.95,1.824819712,6073,2234,0.870689655,101,female
f,0.95,32.25680934,74610,25674,1.011081442,15146,male
m,0.75,1.641486068,2651,345,0.498007968,250,female
f,0.75,13.32656944,42032,9518,1.04757085,1035,female
m,0.95,28.8492627,105646,34231,7.177925211,11901,male
f,0.75,0.003454231,2,0,0,0,female
m,0.75,20.78117207,33333,28062,1.888888889,527,female
m,0.95,0.48697138,1140,454,0.91202346,311,male
m,0.75,6.085619835,18409,3170,1.267736486,1501,female
f,0.75,23.77215878,87434,23143,2.23180593,828,female
m,0.75,10.40633534,19054,9797,1.304878049,428,male
f,0.75,2.060541914,4867,4114,1.619318182,285,male
m,0.95,0.515226337,1252,2054,1.005706134,705,male
m,0.75,0.483367983,465,13,1.484848485,98,male
f,0.75,13.0147541,15878,1625,0.721991701,174,female
m,0.95,0.004381161,4,6,0.575,23,male
f,0.75,1.268171976,4100,515,0.887096774,165,male
f,0.95,3.269296741,7624,1574,1.110447761,372,female
f,0.95,0.70527307,749,488,0.25477707,80,female
m,0.75,4.102415164,13419,540,0.910990009,1003,female
m,0.75,0.290704739,957,508,0.226544622,99,male
f,0.95,0.737323944,1047,711,0.463235294,63,female
f,0.75,0.001197605,2,0,0,0,male
f,0.75,6.468387097,10026,19167,1.828101644,1223,female
f,0.75,3.960855164,13154,7409,3.460490463,1270,female
m,0.75,1.548369265,5602,4420,1.010778443,1688,male
m,0.75,0.900800557,2588,1525,0.632653061,155,male
m,0.95,1.342728298,2382,12359,1.738035264,690,male
f,0.95,0.371607516,356,629,0.525210084,125,female
f,0.75,29.90075188,79536,6045,3.667351129,1786,female
m,0.75,28.37744767,42027,27025,1.124183007,688,female
f,0.75,24.42481598,23228,0,1.266666667,19,female
m,0.75,0,0,0,0,0,female
m,0.75,16.18526316,46128,1297,0.137075718,315,male
m,0.75,52.08732158,124072,18585,2.3307393,1797,male
m,0.75,9.368819081,32210,13309,1380.621898,945726,female
m,0.95,0.672095548,1238,2974,0.587301587,74,male
m,0.95,27.38307441,66979,50823,1.41440846,2140,male
f,0.75,2.39132734,4522,7600,1.670807453,269,female
m,0.75,33.97106383,119748,1401,11.28818078,88917,male
m,0.75,132.9255969,239399,111186,0.915609756,1877,male
m,0.95,9.782477341,32380,46,1.570707071,311,male
m,0.95,4.603421462,11840,12568,0.556741028,574,female
m,0.95,3.707226355,6977,4575,1.02359882,694,female
f,0.75,7.894043528,13783,4956,0.857847976,869,male
m,0.95,0.793897216,1483,7953,0.764705882,104,male
f,0.95,3.943835015,8988,3904,0.610849057,259,female
m,0.95,135.7080657,380254,21388,8.023797206,15510,male
m,0.95,20.17460805,65628,3024,6.410084034,3814,male
m,0.95,2.622945831,8619,9163,14.69962687,7879,male
m,0.75,1.469328942,3569,2163,2.487046632,960,male
m,0.75,25.04580812,28978,40760,0.592417062,375,male
f,0.95,0.005780347,6,2398,8.54887218,1137,male
m,0.75,11.08251058,15715,3021,1.911111111,430,female
f,0.75,5.953789279,3221,5694,1.054945055,192,female
m,0.75,6.893685052,8624,2040,0.727574751,219,male
m,0.95,13.72345079,56472,19083,27.59891599,20368,male
m,0.75,4.329471033,8594,23060,1.869402985,501,male
f,0.75,9.437445699,21725,92,1.640740741,886,male
f,0.95,0.015701668,16,35,0.327586207,38,female
m,0.75,0.126179987,401,318,0.588516746,123,female
f,0.75,84.7712766,159370,0,56,56,female
f,0.75,8.482978723,15948,0,0,6,female
m,0.75,1.817817244,6346,4346,0.862650602,358,male
m,0.95,1.797655068,4753,411,0.413758724,830,male
m,0.75,0.658049354,1680,7287,0.891920252,850,male
m,0.75,6.17253012,12808,5777,1.301710731,837,female
m,0.95,6.509819967,15910,13202,0.660005124,2576,male
f,0.75,66.21755337,195408,3271,2.572470374,5644,male
m,0.95,1.289943849,2527,2266,0.383944154,220,male
f,0.95,4.287713841,8271,2146,1.472782258,1461,female
f,0.95,6.139312407,20536,4352,1.589511544,13700,female
f,0.95,1.860083873,4879,8104,1.935714286,271,female
m,0.95,49.54118009,161207,50342,3.809137056,3752,male
m,0.75,84.125,158155,0,78,78,female
f,0.75,1.153423288,2308,17526,0.672945205,393,male
m,0.95,13.64535405,45671,5,44.17558887,20630,male
f,0.75,0.011600928,10,17,0,0,female
f,0.95,0.56084172,1839,397,1.977859779,536,female
f,0.95,4.647005988,15521,1106,1.395629672,2427,female
m,0.95,31.27547057,104679,3368,6.11752988,6142,male
f,0.75,1.682187731,4552,2295,0.645454545,355,female
m,0.95,1.825125209,4373,7279,1.690828402,1143,male
m,0.95,0.444948187,1374,608,0.490566038,78,male
f,0.75,0,0,0,0,0,female
f,0.75,7.370271868,24941,4625,1.095609756,1123,male
m,0.75,16.68229167,44842,1583,1.717741935,426,female
m,0.95,0.956766917,1018,0,0.141025641,11,male
f,0.95,5.422459893,2028,10175,0.57826087,133,female
m,0.95,4.661317568,5519,2328,0.511078287,692,male
m,0.95,2.975398475,8587,1111,1.014682748,3870,male
f,0.75,84.58882979,159027,0,0,48,male
m,0.95,5.970513287,16401,3,11.81102362,1500,male
f,0.75,3.32879538,8069,38942,0.205095541,161,female
m,0.95,8.843016069,21462,7176,2.33908046,814,male
m,0.95,31.30659898,30837,60379,1.032623169,1551,female
m,0.75,84.53829787,158932,0,0,61,female
f,0.95,2.516372796,6993,3539,0.210703751,500,female
m,0.95,2.269909394,4760,27897,1.611872146,353,male
f,0.75,11.1904277,21978,36137,1.708571429,897,female
m,0.75,23.74797844,35242,4,1.879518072,156,male
m,0.75,84.38510638,158644,0,0,67,female
m,0.75,0.267835178,871,277,0.41000878,467,male
m,0.95,0.05,162,180,0.38,19,male
f,0.75,9.29079616,16454,2206,2.215189873,350,female
m,0.95,46.2556655,144919,97458,4.521551724,2098,male
m,0.75,4.01119403,12900,7928,1.425925926,308,female
m,0.95,2.99431308,10004,261,0.364749082,298,male
f,0.75,84.59468085,159038,0,0,54,male
m,0.75,3.325026325,9473,146,8.06,403,male
m,0.75,3.10817942,9424,1601,30.89512195,12667,female
f,0.95,12.05080645,29886,13252,1.710227273,1204,female
m,0.75,0.587344511,1086,846,1.764705882,300,female
f,0.75,0.065886433,152,6792,0.988367994,2804,male
f,0.75,11.81444131,29288,2885,2.343675418,982,female
f,0.95,1.682421496,5197,6324,20.17196262,32376,female
m,0.75,4.00450197,7116,14170,4.690423163,2106,female
m,0.95,1.600253807,5044,1056,2.054982818,598,male
m,0.95,56.30852075,177766,457,3.881959911,1743,female
m,0.75,25.98783221,81160,111,0.199634814,328,male
f,0.75,4.858024691,8657,2051,2.467741935,306,female
m,0.95,26.77969613,77554,19606,1.008814103,1259,male
m,0.95,0.229704797,249,191,0.422077922,65,male
m,0.95,2.378319951,7701,1717,0.667902379,2162,male
f,0.75,0.336487286,569,58,1.070707071,106,male
m,0.95,7.302002452,17868,581,1.16781293,849,male
m,0.75,0,0,4,0.467741935,29,female
f,0.75,10.37150237,24093,3971,0.917139614,808,male
m,0.75,2.782726779,5123,746,9.208955224,617,female
m,0.95,0.251040666,784,6,1.411764706,96,male
f,0.75,14.57472661,47980,3537,1.532513181,872,female
f,0.95,1.390504705,3251,510,0.210268949,86,female
m,0.75,1.961059687,6144,8,0.532738095,179,male
m,0.95,15.88191781,57969,9,1.64010989,597,male
f,0.75,1.888855602,6305,774,0.75059952,626,female
m,0.75,0.027382256,25,3,0.124378109,25,male
f,0.75,4.072556762,8251,9216,0.779274611,752,female
m,0.95,4.749162279,9921,7819,2.005235602,766,female
m,0.75,1.687190764,3069,4533,0.299424184,156,female
m,0.75,10.94834931,20561,0,0.798387097,99,male
f,0.95,1.309015829,3804,626,0.45473251,221,female
f,0.95,1.813881521,4103,8666,0.656862745,67,female
m,0.75,5.270081843,17386,465,1.636963696,496,female
m,0.95,0.925971878,2239,1898,0.407665505,234,male
f,0.75,84.53386454,190962,24,3.02739726,221,male
f,0.95,14.27827715,38123,7542,85.03221649,131970,female
f,0.75,4.877227723,12315,2265,1.233751425,1082,female
f,0.95,18.39747235,58228,1680,1.267515924,398,female
m,0.75,3.995306324,16173,1719,0.960199005,386,male
m,0.95,6.323247454,21107,9207,3.661157025,443,male
m,0.75,0.792105263,301,704,0.790566038,419,female
m,0.95,1.410235581,1736,3703,2.072350543,6101,male
f,0.75,84.53386454,190962,24,3.02739726,221,male
m,0.75,37.49297495,61376,36707,2.249283668,1570,male
m,0.75,0.676348548,1630,125,0.758064516,47,male
m,0.75,5.972059486,13252,2308,1.003436426,292,male
m,0.75,4.126760563,9376,15099,0.473429952,196,male
f,0.75,0.106164384,31,178,0.141643059,50,male
m,0.75,0.21950367,628,8464,3.20625,513,male
f,0.75,0.569573808,2018,1034,0.606741573,54,female
m,0.75,6.538724374,17223,9238,1.585271318,818,male
f,0.75,1.587425595,4267,2681,0.559105431,175,female
m,0.95,21.72888597,66121,11169,0.725396825,457,male
f,0.95,0.191176471,429,392,0.707792208,109,female
m,0.95,3.402788244,9031,4061,0.125693161,68,male
m,0.95,31.89527845,105382,308,1.003350707,2695,male
m,0.95,0.447307692,1163,308,0.654901961,334,male
m,0.75,3.242632613,9903,27,1.496732026,458,female
m,0.75,9.317658349,9709,8259,1.343863913,1106,female
f,0.95,0.58477842,607,583,0.387254902,79,female
f,0.95,14.07181168,47225,7035,1.176751454,13555,female
f,0.95,24.5923149,52480,32375,0.748974569,913,female
f,0.95,1.231794872,1201,2892,0.776470588,198,female
m,0.75,23.12104222,70103,8879,1.64,451,male
m,0.75,17.95205479,20968,14894,1.312910284,600,female
m,0.75,4.242388759,10869,4077,1.806306306,802,female
m,0.95,0.077120823,120,538,0.684210526,195,male
f,0.95,16.64221364,25862,6419,5.586956522,2056,female
m,0.95,3.486872146,6109,1603,1.111111111,120,male
f,0.95,0.368322981,1186,185,1.240437158,454,female
m,0.75,6.221453287,21576,30659,0.965277778,973,male
m,0.75,7.85984583,11216,3231,2.636363636,464,male
m,0.75,178.8696054,580253,134181,4.629179331,1523,male
m,0.75,1.050748752,3789,2201,1124.094955,378820,male
f,0.95,7.720555307,17240,18919,0.582551595,621,female
m,0.75,7.058536585,17364,3128,0.968858131,280,male
m,0.95,5.789154889,20071,9518,94.26950355,53168,male
f,0.95,0.932570741,3098,17,3.241463415,1329,female
m,0.95,5.055837563,5976,4580,3.017241379,175,male
m,0.95,0.335961189,554,3828,1.154639175,224,male
f,0.75,11.74467213,28657,9213,2.479532164,1696,male
m,0.75,30.27790608,78662,13477,1.595895522,4277,male
f,0.95,53.13377926,190644,26159,1.691745283,7173,female
f,0.95,4.549318801,8348,1602,25.5,2754,female
m,0.95,16.81607565,35566,18741,0.913746631,339,male
m,0.95,9.629718876,23978,28449,1.02027027,5889,male
m,0.75,1.235856791,4522,541,0.726446281,879,male
m,0.75,31.36551979,84781,45,1.65129683,573,male
f,0.95,6.701690821,11098,7288,1.127272727,372,female
m,0.95,1.315724309,3188,3114,0.41980046,547,male
m,0.95,0.384803067,1104,0,0.315789474,12,male
m,0.75,0.004889976,18,22,4.565217391,105,male
m,0.75,4.955987718,4842,1676,1.00591716,170,female
m,0.95,0.778155835,2287,16,0.402597403,31,male
f,0.95,4.9448,6181,7094,1.80952381,304,female
m,0.95,1.809090909,6965,768,3.330120482,1382,male
m,0.95,5.805184285,14333,2148,0.845466156,662,male
m,0.75,46.05978603,146378,57882,3.188970326,116171,male
f,0.75,7.201978566,17472,6150,1.794536817,1511,female
f,0.75,21.34365604,70989,2655,0.937062937,134,female
m,0.95,5.225412015,9829,1424,0.393868613,1349,male
f,0.75,3.765706806,8631,2857,2.327828241,2819,male
m,0.95,5.944353519,14528,22248,1.089209856,1282,male
m,0.75,2.81509434,3730,3170,3.808,952,male
f,0.75,7.16034719,15674,544,1.185356812,1279,female
f,0.95,4.127385496,8651,1,1.62967581,1307,female
f,0.95,0.001672241,1,53,0.188328912,71,male
f,0.75,5.354309889,10125,3248,0.586191336,1299,female
m,0.95,0.190946024,658,1294,0.506147541,247,male
f,0.95,14.69315462,30694,25471,1.291044776,865,female
m,0.75,4.923700203,7292,710,1.593073593,368,female
m,0.75,34.20484359,101691,5336,1.308571429,458,male
f,0.75,5.441300191,14229,3687,0.925016589,1394,female
m,0.95,138.7923131,393615,382,7.302850356,12298,male
m,0.95,0.339480302,405,95,0.317757009,34,male
f,0.95,0.260527534,563,29,0.216049383,35,female
f,0.95,5.774985039,9650,28347,2.569148936,483,female
m,0.75,7.331377393,23739,1459,0.59223301,183,male
m,0.75,21.3177117,65957,3405,3.641304348,335,male
m,0.75,3.325026325,9473,146,8.06,403,male
f,0.75,19.30198622,47618,16876,2.814814815,1824,female
m,0.75,32.09298394,37966,1007,2.142857143,300,female
m,0.95,5.752884615,17949,1890,1.031746032,260,male
m,0.95,1.851799906,3961,105,3.077777778,1662,male
f,0.75,13.09423605,28624,10753,1.387222947,1064,female
m,0.75,0.563824989,1250,2194,0.544474394,202,female
m,0.75,7.194170596,16784,5739,0.786885246,144,male
m,0.75,11.51216594,28861,883,0.88224555,1933,male
f,0.75,0.352579853,861,17,4.527439024,1485,male
m,0.95,36.63210445,47695,44563,1.121064302,2528,male
f,0.75,0.002358491,2,0,0,0,female
m,0.75,11.20389557,27035,4066,1.091397849,609,male
m,0.75,1.70305225,3292,4034,1.056701031,205,male
f,0.75,197.1219512,363690,652,1.226737968,1147,female
m,0.75,21.0437659,41351,5476,1.168250419,2090,female
f,0.95,4.080236486,9662,785,13.52785924,4613,female
m,0.75,13.91346454,44537,8504,1.363529412,1159,female
m,0.75,15.67374166,51692,441,1.112551867,2145,female
m,0.75,6.700453858,22145,2834,0.544631307,421,female
f,0.75,21.78436318,51825,125469,4.168769716,2643,female
m,0.75,4.968794835,13853,51,1.174603175,444,male
f,0.95,11.55057299,23182,21202,1.625,299,female
f,0.75,0.06037001,62,7,0.008064516,3,male
f,0.75,8.347910593,17180,16454,1.817708333,349,female
m,0.75,2.016717994,4584,2245,0.912280702,416,male
m,0.75,11.03622251,25593,23358,1.077777778,679,female
m,0.95,0.811650485,1672,0,0.875,7,male
m,0.75,9.638455538,24713,1447,0.714628297,1490,male
f,0.75,19.22342733,17724,3,1.051020408,103,female
f,0.75,1.751305745,4359,18501,0.668845316,614,female
f,0.75,6.935269208,11464,880,1.44047619,2178,male
m,0.75,4.970198675,16511,7242,0.275894539,293,female
m,0.95,16.61380542,55839,217,6.992721391,17293,male
m,0.75,15.39202408,40912,5786,0.785154449,1703,male
m,0.95,0.574698029,1808,2452,0.466216216,69,male
m,0.95,13.83519702,51965,4310,2.199603764,4441,male
m,0.75,3.781003937,7683,10937,2.631355932,621,female
f,0.75,16.96748971,41231,2915,3.284771127,7463,female
m,0.75,4.492318436,12866,14936,1.922279793,742,female
m,0.95,4.985898942,12729,4400,1.770631068,1459,female
f,0.75,1.186239193,3293,1835,0.8,196,male
f,0.75,2.625925926,7090,1138,0.769547325,374,male
f,0.75,7.92E-04,1,2,0.130434783,3,female
f,0.95,11.87260849,25443,15167,1.284518828,614,female
f,0.75,5.950552486,21541,8571,3.698564593,773,male
m,0.95,99.76014537,329408,9925,1.211300086,4202,male
m,0.75,15.71995005,50351,41721,4.124409449,2619,male
